82.400272,9.376510,11.323935,17.865429,18.044124,56.518635,45.094080,62.798991,27.319263,63.831317,86.992783,77.085167,40.504122,78.713041,81.874954,60.293631,43.033877,86.840619,1.474798,17.213590,88.362902,69.662618,88.232809,13.800178,89.102791,71.422601,78.995129,47.169632,80.478469,97.066844,29.764528,76.959554,95.816979,3.065860,15.034650,96.060021,11.274194,37.334651,67.591658,24.568381,15.549565,4.410076,12.039276,51.808945,51.964598,20.754330,70.069968,1.898513,80.562628,42.859322,12.188652,99.014803,30.149188,71.214536,20.444291,80.305714,95.193492,85.533042,41.001349,33.898030,22.815854,31.797356,31.277180,32.143191
42.305706,22.206018,73.494097,64.060391,84.368237,46.321904,4.073257,57.713617,38.598743,25.402824,21.360674,21.753491,27.977404,32.994510,29.747962,51.527359,86.770361,14.406844,93.413516,50.199943,44.859837,70.950287,10.238610,61.487246,50.136625,75.580091,87.224430,23.939956,12.992138,18.117127,22.206321,15.095527,44.926862,0.154660,88.143056,45.820854,80.705344,55.193862,59.629090,64.260856,3.443527,41.330610,38.516700,86.666055,98.507116,68.840910,8.472864,50.964503,48.092849,73.372373,2.127766,30.930384,37.713980,89.540793,36.269257,32.981205,49.396659,79.125100,35.281943,33.825873,28.735122,94.078728,86.149377,30.224088
33.491654,44.496958,0.673096,10.601777,39.177448,36.040594,37.410332,78.014661,31.454665,57.756352,63.550568,32.726390,77.277234,25.221778,55.316935,96.092818,97.315032,67.609631,74.044942,13.706904,14.866755,37.382597,10.824053,66.685291,60.327745,47.450581,45.239047,15.189554,98.336782,42.112126,70.532536,33.553987,2.252203,52.816897,13.786416,40.087802,87.283647,88.624141,33.672481,29.725467,35.324619,81.507657,76.128028,28.267511,81.654236,4.928108,50.067488,7.696448,76.061608,41.325541,61.826757,64.463371,92.225913,44.183319,34.814178,62.831383,86.205495,39.740304,72.992665,26.945645,21.902687,12.515620,40.266861,69.503254
91.086376,52.764136,5.981977,86.611847,18.350230,39.913814,75.522094,75.939994,14.197600,88.699386,61.581517,84.588385,38.157422,72.836184,42.180073,45.417505,9.680148,46.305422,85.741867,42.550919,66.460018,67.707133,91.971798,22.118824,78.890494,65.254987,54.322819,23.709735,65.541552,28.219758,32.398687,31.117592,2.252788,22.874024,64.418546,6.989627,47.182406,15.747146,21.800978,39.664956,28.043204,67.190596,36.992315,27.194265,31.824394,23.649296,68.228719,3.720790,40.138732,17.739516,8.906927,39.969384,88.968144,79.864061,20.947074,53.259042,3.215782,52.711097,41.883171,99.913859,84.829313,99.749912,90.400613,59.763038
40.026946,26.426427,22.071937,58.576092,87.616961,40.660101,44.109829,27.000585,78.449251,79.034587,23.200655,63.959719,62.150634,2.229502,26.131508,54.364270,35.075216,44.778506,81.213642,31.438635,89.606036,6.583990,93.273931,82.799143,46.872641,6.831283,25.681808,94.266033,57.455700,1.943848,40.278538,57.274976,80.967009,50.625143,60.027212,2.812579,69.785517,5.202187,76.748138,56.934103,57.089688,42.672832,3.247035,32.489751,83.387382,41.628433,10.585485,77.043374,84.694215,19.623606,13.966573,10.238521,0.353301,94.171511,77.209587,1.471027,48.725157,78.562964,67.609797,20.411733,63.277778,72.266266,55.215574,53.715838
82.624476,61.040897,14.579307,98.527511,40.749419,57.603189,19.728423,36.688128,62.120958,29.073787,96.176414,22.654133,41.418540,26.380437,5.563902,55.124856,57.210212,2.182904,92.806324,24.412831,98.971988,96.613354,30.551448,83.654343,52.463053,74.490859,65.429768,72.240010,58.046431,10.520426,31.769581,40.814757,41.520772,33.455500,27.233043,71.345503,57.765591,68.391801,16.577779,85.564507,77.313814,19.224511,63.974820,21.290852,47.307675,54.739669,56.044220,5.526445,39.905952,57.411205,10.515489,90.212296,10.459578,90.284311,29.501956,38.315641,79.975869,34.179199,85.462390,71.675265,36.424891,93.249481,51.772891,92.009546
31.776352,63.035150,31.387580,96.245923,67.235691,49.231007,46.803682,12.641946,94.678684,68.321231,97.656930,98.137159,17.235325,76.233856,76.904408,22.630789,85.216374,58.399955,64.682564,28.604262,0.141869,56.006169,30.114349,96.333645,35.763507,38.523928,47.572069,2.192894,92.956961,88.763091,7.682466,45.406980,41.385226,80.613086,21.562925,73.783310,21.081493,11.123501,41.852945,10.923857,31.834423,6.906800,5.554986,18.646572,34.381177,87.914460,35.007356,31.672333,94.829538,79.326878,67.434211,37.995818,25.683659,30.084959,36.670532,43.503958,16.924545,83.684458,91.513573,97.735942,6.600950,51.848432,71.884754,21.105679
62.638140,38.874880,11.963570,42.176643,69.868835,0.151513,73.879569,4.559276,71.477843,18.337799,96.078602,11.360163,35.408583,35.699547,7.338407,58.324002,44.623908,61.245757,25.029487,49.135907,8.051015,41.639186,99.863670,27.398087,38.830549,8.967038,2.636567,26.298556,81.046405,12.984557,68.650593,78.932753,2.985498,23.318543,8.872119,29.063432,86.884752,58.110851,89.327121,22.820259,36.849556,98.190456,71.990607,70.942154,29.684511,97.475960,7.293745,42.817259,89.554139,67.259133,64.704170,81.821321,34.014007,59.186789,49.578107,24.188212,42.957816,89.466180,13.369114,92.302351,85.215157,96.678470,4.022584,82.203065
66.615237,86.863951,46.397696,17.386361,53.834391,82.021648,78.545997,82.606799,81.173574,45.725187,58.789130,51.571333,93.741693,61.401810,13.971238,62.536158,40.735194,48.764908,41.876691,1.893555,0.701920,46.342308,19.004828,43.493434,13.954070,49.223482,90.326972,34.405631,59.963652,51.150383,21.001981,52.247653,36.878701,41.359023,33.607027,47.807187,30.013644,20.175886,62.915598,22.603074,1.633586,51.281591,6.604130,81.736926,24.649088,37.347487,89.670593,22.781273,54.984144,70.872137,33.931344,92.194982,7.897318,95.390411,74.912793,62.684310,61.195022,77.652955,76.202830,12.231146,16.892477,20.114194,17.342800,95.046043
16.498956,45.502155,47.626470,64.376447,72.441754,48.130211,34.877807,26.880996,68.259643,35.036871,24.869172,89.003802,29.361385,33.964756,22.606644,30.752089,74.584899,66.911879,2.497943,78.091649,41.065089,81.903800,52.801414,76.729012,21.615583,37.624941,26.399435,89.036640,77.409929,38.718531,42.264444,43.946238,16.523636,78.885665,8.317855,83.073981,21.262758,9.076626,61.707535,50.365541,82.123340,12.291555,70.697828,8.768912,30.403579,51.097266,0.027310,72.440131,35.240612,22.309331,17.521319,4.811659,53.905859,50.695283,57.794593,79.550549,75.024236,31.129613,60.402422,99.883562,46.188877,28.572684,19.671933,10.405817
33.380242,33.703549,88.448368,98.975746,38.520812,14.326757,69.445336,59.841707,38.798245,40.608832,7.451404,66.184867,54.010202,48.180167,98.659270,11.659932,49.940422,13.085026,99.345865,53.218635,18.110498,88.527072,30.910418,38.377248,30.680395,79.750979,17.700906,72.244135,46.360360,10.535766,33.802482,83.840490,29.722254,20.927404,9.443374,79.692764,84.009008,25.304719,6.603515,33.794584,14.618252,23.076514,51.263098,89.943109,92.515278,31.775676,63.091825,99.698833,97.655937,46.931243,10.745812,23.119493,76.388097,15.639878,98.930006,83.764470,48.755430,54.520945,35.844815,89.422667,72.432892,84.120015,99.136838,2.416684
74.850551,10.027296,96.687843,95.789557,92.983698,92.291465,31.338526,40.079895,64.456575,19.936453,67.668203,25.568460,65.515257,82.625611,22.827971,3.781895,40.880877,21.331037,93.310940,60.199681,32.708981,20.265646,0.446998,37.872323,4.948470,87.042928,54.356899,96.037757,39.109897,3.122294,22.289139,25.163644,89.315268,92.876970,59.683549,88.157867,53.956421,44.742856,19.232490,93.565172,93.364219,24.752455,43.462443,32.563689,25.877656,86.853295,20.572006,54.779954,50.379042,1.421658,45.694289,36.555011,86.013166,27.542658,94.167169,67.125995,63.540419,46.432470,6.414715,36.477629,11.632633,43.029000,7.744357,5.008282
79.914987,90.169101,26.989168,94.584872,25.374996,92.771124,19.109062,65.721594,88.767427,33.449990,97.764066,8.440363,59.426133,84.925725,45.749752,12.519964,5.020224,37.064330,16.086253,91.898189,45.592226,62.916376,64.355202,89.688375,52.721389,51.510346,46.369881,78.534540,63.538039,5.721130,82.059177,16.496773,72.930367,22.121761,68.646560,53.971760,55.452369,50.079674,99.821724,49.705330,7.608571,30.795304,45.828829,7.211488,13.902459,26.336092,69.990158,58.448657,95.009855,50.788603,89.856581,43.586746,96.348453,18.450303,75.115424,91.686168,62.130195,14.748484,53.705780,25.403240,86.842978,53.463463,86.835005,71.956109
4.236035,57.540479,35.647996,2.219214,57.990242,83.788214,78.915256,64.030476,71.299638,36.362637,14.058228,14.864948,55.061031,1.644191,66.806616,4.245466,25.095794,16.002197,26.318367,88.715663,31.068694,6.816572,79.307274,43.493016,83.054943,24.174031,41.764099,93.596160,14.299298,49.545524,74.016937,5.061420,86.420277,30.049071,46.300178,12.569102,42.754066,72.669081,40.920867,56.154254,61.801753,18.284080,43.988840,8.539099,94.483978,30.591437,18.409515,4.089042,91.884322,6.825474,40.102344,94.951545,55.952881,49.419820,79.342023,45.138575,35.980103,81.952646,62.288637,33.739826,95.386602,50.587291,88.396063,99.933535
5.049447,1.761408,62.347859,34.306428,73.162038,8.449309,49.613237,69.649807,5.498540,38.641892,88.415879,72.341575,14.896946,12.483239,57.640750,1.956235,91.819112,12.052752,14.457873,28.960486,75.718678,17.731578,32.709217,91.827226,6.408068,53.124840,17.919262,80.105017,52.324999,94.121102,9.278775,24.518067,80.368193,38.150244,15.748083,7.146480,62.962532,19.596677,93.785454,6.092193,47.467523,62.192303,64.661261,25.336560,12.529013,58.012069,9.270635,78.240425,17.822029,27.135061,62.006007,94.792928,95.389267,89.425426,36.667067,78.824054,45.996738,30.830763,82.734867,99.000845,33.551275,45.992908,20.458637,92.104989
72.025983,87.134425,92.455682,37.463533,97.196433,56.486359,75.162614,2.876814,16.180277,95.043723,41.481728,1.442740,7.969130,78.970439,85.289916,89.606485,9.284232,45.466374,95.063267,45.302222,5.051416,50.000860,17.275365,1.337009,14.540086,37.760464,80.784183,98.693319,50.777833,52.642067,93.984548,33.218709,62.533616,37.469214,27.332372,33.111646,29.421923,89.891732,95.203874,37.684209,84.508216,89.455126,17.247713,66.464733,2.912345,59.368295,83.810214,59.877284,24.689745,56.222768,75.815746,31.029748,25.947140,12.298643,50.053018,16.287943,77.901363,17.962584,73.338998,73.578951,26.073951,97.125687,52.014807,96.648201
53.824978,34.106043,34.341515,2.795759,82.121724,20.384529,89.810514,87.505990,95.516796,36.815500,6.047784,88.538316,81.921389,75.677715,23.716272,43.446010,43.958612,44.625516,95.302251,9.798380,3.404408,95.263020,95.578299,29.031818,78.893277,28.694001,57.352259,32.358977,14.441271,42.172123,39.171926,37.881232,34.567426,31.653896,39.042642,56.847855,4.485420,50.144482,33.446524,6.257901,61.683956,3.220828,30.339318,48.811283,66.635050,82.538708,83.822183,84.588472,80.307223,73.107848,92.548157,19.156318,36.504362,12.535323,54.445269,93.341384,66.153478,20.411519,63.144054,60.896636,18.125067,37.424473,43.053485,28.740768
64.857567,86.954401,14.501388,37.085824,47.603746,46.326259,3.027620,96.030859,2.866189,0.189707,39.826818,45.670658,88.100765,99.363798,15.930376,99.154100,87.064757,82.460734,96.045944,63.397929,26.886511,48.211206,76.175964,9.954877,94.145166,39.239681,57.217135,55.509696,93.970656,32.051959,11.799016,25.453949,83.678582,14.837891,14.867963,69.712636,20.040487,83.044662,78.690476,9.806333,67.258535,13.936580,98.456173,4.441269,55.581995,72.607995,11.074561,14.730363,53.268316,57.263919,37.727037,13.716576,19.548573,13.476941,44.571738,36.878149,92.073333,4.021917,70.139807,98.986818,32.273550,51.444063,3.378482,43.689775
83.959301,44.234377,14.924654,61.611677,31.013672,89.348367,24.327312,48.454295,92.941376,53.199822,92.128312,68.788651,34.986901,96.288363,94.513595,86.041421,87.317082,9.032679,32.720407,22.506647,20.818686,96.279587,48.846968,5.813757,75.350005,68.341960,59.074767,34.356985,49.912916,66.652574,45.487074,32.050527,21.555841,83.283820,24.405493,89.331952,88.069032,90.596999,5.272608,61.273294,78.432172,95.517475,65.617500,94.786418,2.322997,2.224914,50.500311,68.655659,24.600549,89.578711,21.765942,93.875110,50.186650,16.427927,4.076972,10.239166,82.199322,47.474090,38.329709,57.706101,15.815564,21.969681,5.492243,49.109819
17.348425,18.606705,3.848880,28.857368,54.256003,52.729064,28.081901,68.607144,36.703083,34.619396,86.559446,51.339033,2.038956,92.166610,27.842060,0.946506,5.784722,5.561049,90.015633,48.158706,23.397836,83.932097,87.132502,84.502519,15.240513,15.611871,25.405606,48.423122,33.106991,68.851587,4.697959,59.579842,41.391032,30.248965,56.563755,76.995145,32.820234,27.555639,13.283147,66.319598,46.553291,70.090096,68.564659,55.916921,51.724370,46.315620,7.040286,6.764217,37.547624,28.289797,55.963190,61.830456,45.231721,53.562529,7.572360,5.081901,77.560932,75.149385,13.457379,95.567559,98.487096,65.062981,12.323868,3.298240
13.573384,28.773834,30.969635,89.782849,44.137822,81.105052,69.479320,49.499037,16.475569,81.101491,84.970747,23.081043,92.664726,43.993122,31.754479,8.948386,17.990291,16.553764,41.859217,43.258344,5.139526,10.074289,77.886967,46.024518,71.493661,60.059731,98.348194,91.368340,48.465529,56.171734,98.759576,97.504702,58.740740,43.161184,31.535161,12.048729,0.615223,50.413474,93.198132,45.496393,17.499953,1.731303,88.975994,38.547902,87.415410,81.091048,27.850406,71.431347,98.664913,11.453130,18.165463,42.131462,69.262615,59.792667,17.631499,69.097506,90.963322,4.894659,93.644741,30.037429,67.338344,55.794797,39.658101,27.006598
2.340915,89.681834,53.206412,9.873435,92.424061,67.125867,24.843912,78.151346,24.078442,59.608889,66.365165,23.422941,61.255043,87.097818,49.645126,71.828117,72.438144,65.285468,79.686356,38.730462,12.943581,94.433918,67.723192,65.468112,50.873937,19.163731,66.861949,56.186569,23.982737,36.487920,32.616904,60.522458,1.052751,47.048996,72.736895,83.126011,72.623887,44.789620,26.794861,77.162674,58.910987,45.787600,42.059181,54.952998,29.501688,17.772774,1.364872,41.775961,74.884922,29.105336,17.316390,53.121050,21.059406,29.108370,3.246132,89.334355,13.843204,77.063415,81.484091,89.080932,38.058569,35.383986,30.651018,30.576676
66.604209,66.490305,82.843093,4.849345,56.743317,91.867433,60.535900,4.802391,99.744899,12.582837,39.609409,2.561054,23.239134,96.757622,49.144370,67.115750,17.468196,97.578623,28.003180,82.822962,9.223440,24.256255,94.777420,48.596856,53.371951,20.850293,95.819005,63.403570,53.526314,93.093665,46.168278,63.811347,46.952012,51.325341,46.806430,66.146058,87.197255,33.712545,53.126661,43.469593,25.402868,57.538245,65.829823,47.437906,1.252507,26.713436,78.663688,1.199129,90.947718,63.233184,46.950706,82.995896,68.091317,72.240876,19.987606,91.590916,88.318686,95.913253,34.436533,76.830735,79.604972,27.377710,63.487565,20.759234
43.363795,92.401881,85.575190,45.969922,46.628116,17.603105,53.641722,27.506844,60.454237,84.226911,76.773702,61.386522,55.337816,74.881234,42.336426,10.195447,49.572815,8.493299,91.102653,37.193888,97.304076,49.022028,75.910117,3.690423,4.396703,0.289009,40.779102,95.205427,7.003498,23.326989,80.504743,61.114148,49.505273,39.018379,71.984835,22.265961,82.723920,70.546883,89.609626,89.040755,72.093346,18.234743,53.089387,16.452890,64.071376,47.899689,94.867493,55.950260,47.901293,96.255081,68.737933,33.551113,47.332962,35.633315,27.290272,84.822388,66.388211,45.190624,78.253837,50.726524,52.044124,59.110924,73.401494,20.194604
76.587745,55.040848,22.402456,57.135691,61.675300,99.758167,76.735046,28.569217,61.602025,93.514143,90.619703,96.272781,95.636099,45.175249,2.624696,25.478233,94.316492,3.929011,88.566276,46.132587,39.500859,95.528446,46.439719,78.532709,55.955389,4.330009,99.746446,36.769572,48.733750,95.968623,92.688891,55.707457,63.527264,58.373943,97.908986,49.304050,71.304335,85.780851,93.934383,15.311302,14.617399,5.808881,46.043683,22.071472,80.974018,90.996914,54.995679,47.126921,75.589997,95.003869,72.551516,13.751765,78.307792,9.695171,35.535721,34.217932,43.265001,21.565456,17.044401,70.486192,0.546581,1.699323,20.449040,4.511892
68.802170,12.485762,94.737482,63.068157,3.856547,52.467636,51.483887,42.084895,15.561954,93.893994,61.934498,70.666972,42.061838,50.847102,74.522670,2.901008,88.779171,27.809927,15.798250,36.311357,93.684477,86.236838,81.499953,79.050551,76.874969,71.584051,0.685655,89.446312,86.033076,66.554424,35.683032,86.494192,66.111007,66.888706,35.743899,92.735039,90.102414,78.619279,62.485491,95.713846,31.645412,78.977666,54.664237,58.015637,94.440410,54.000528,89.495875,63.478333,96.089070,21.764921,0.509368,77.702817,88.037795,43.303109,29.250888,29.094055,80.794046,76.912748,9.902031,18.556507,20.957390,32.061216,36.572202,89.469055
63.503913,68.244415,40.974854,89.407122,92.970927,19.938321,69.298481,48.973801,64.065644,85.220826,49.237231,58.765790,31.010162,16.588201,33.250149,90.375409,41.011485,21.450555,34.363858,58.014466,65.249042,98.962904,80.049884,92.660563,1.355483,80.152848,55.774667,50.942220,87.506118,39.733417,60.884776,10.716635,29.957080,95.895202,55.673152,50.720658,65.048980,74.112413,4.500308,16.794924,76.735871,46.040415,8.223981,26.096665,11.480321,18.326528,47.811587,15.160175,97.830133,46.263402,58.595192,14.473973,35.056973,34.333390,94.375126,27.461797,8.467204,4.196064,49.574566,71.000938,73.809614,35.044384,93.743841,8.856883
18.163017,62.215797,25.528950,77.169250,34.174336,57.706075,48.411547,26.561594,94.142723,42.702260,84.312186,63.091478,88.808458,29.570244,27.403318,57.378269,56.977418,79.922779,39.773999,39.698279,23.322821,69.533506,38.818962,55.990118,56.618297,51.381072,25.865862,16.534528,99.784641,54.619634,28.209948,38.568353,28.111273,75.258772,82.294486,60.342194,16.198678,55.422078,15.051323,62.143465,6.067665,34.007027,70.817147,58.899207,21.852302,89.823536,15.583600,47.722386,28.024764,10.727067,44.515994,75.271385,99.008269,62.864755,89.170142,25.882466,75.645219,9.961625,1.282925,96.829127,15.035419,76.696849,9.982807,82.801477
11.809055,96.756613,68.277400,61.783993,54.357981,99.406659,30.547297,6.787735,73.743376,60.178816,83.824607,78.539230,63.903079,64.127042,56.916615,69.678976,73.270976,18.109200,65.906625,62.210957,62.432115,70.120695,35.948973,69.290712,92.061815,20.144900,53.514342,50.576189,85.066639,16.326311,48.087682,64.932432,49.688251,69.975625,83.512010,28.214682,79.316499,87.340701,39.687563,27.160087,5.647510,12.367618,99.296061,11.612786,81.248283,6.874502,97.218318,32.821162,80.627361,55.834534,95.232634,84.952177,9.545117,88.631596,90.935443,74.412401,94.753562,38.040983,73.135221,57.639478,6.863322,27.396754,30.832277,33.064763
47.034687,79.609574,15.243149,27.957366,35.034859,29.304950,37.976493,91.417118,53.607820,32.982112,55.976380,16.335854,43.676806,73.383219,55.998199,64.889025,93.055719,63.322000,58.755286,54.983053,55.860167,14.397517,68.653891,74.480799,42.000048,20.468389,8.848097,98.723040,66.517396,47.164711,25.185152,21.678783,42.928231,99.245209,61.616113,5.266320,45.376523,84.261705,83.109312,73.633856,32.184082,93.891838,36.349422,45.141683,72.003916,84.930908,72.329484,74.939581,53.890796,73.346933,0.938908,41.127842,58.321241,65.958367,31.674761,38.427183,45.529661,58.673839,8.638645,43.342499,94.756931,5.194761,84.855879,17.188994
53.692579,71.857240,23.515946,69.190654,99.519985,48.605457,68.140735,43.215330,99.986463,16.299174,4.314237,65.700235,21.677761,83.001766,39.142306,0.421752,33.990474,20.152223,20.082162,51.032127,19.587806,25.530736,16.274044,64.928800,0.637106,78.953432,39.837578,67.363756,97.400664,15.695113,8.276842,77.634972,20.820360,20.883145,62.981218,2.138343,11.088083,77.547660,11.547711,19.833783,3.065649,77.982759,97.365353,9.447599,14.509494,47.795421,17.172360,57.652288,66.818855,94.195495,22.350243,45.091413,13.313932,61.704411,41.890292,33.494958,36.556325,39.299260,2.387341,94.364648,27.112113,72.500781,38.619248,98.689672
86.594107,53.446380,23.868520,38.087334,1.803811,13.802965,53.906338,34.086369,3.266153,82.598496,50.392276,37.242585,36.068255,22.739651,89.424162,38.560714,30.306130,41.176062,36.528943,39.411002,31.121112,38.030282,80.785122,13.887069,10.961498,94.414372,2.247921,71.297194,80.848204,68.010689,41.407818,14.899687,38.213979,54.976157,61.721864,99.805899,98.602162,38.131659,88.330213,89.174430,80.990492,56.084885,13.903001,46.205238,70.891756,43.319311,78.626040,86.228925,85.471014,39.140898,51.124666,99.550708,47.853963,14.571069,31.438752,3.672143,37.644494,1.028212,46.692096,56.653679,96.048031,18.936576,67.310143,30.601184
67.167870,77.893496,73.447686,11.759660,53.666873,19.085779,50.775129,80.530489,90.426307,39.113370,45.110221,61.079141,91.391687,94.036637,8.524057,29.999407,17.003494,37.647316,39.243582,18.469834,3.624199,99.218596,75.963675,58.972261,39.606749,83.220195,84.425754,56.732362,4.630249,29.761204,78.212309,49.834378,96.025533,28.898304,17.231147,81.505306,68.803462,85.173060,65.088359,57.068200,50.695500,41.763015,43.176427,75.251925,46.962550,38.775316,71.978820,94.961207,70.777491,91.483828,1.566684,65.513532,83.938216,92.321348,6.826270,22.188473,23.945126,84.533103,36.135908,0.437902,44.471551,73.849076,86.942779,44.262538
