1553.534508,1619.408278,1672.165987,1544.908534,1753.030159,1643.541935,1774.166990,1804.979516,1856.445765,1627.392969,1790.590121,1922.000492,1717.072119,1632.467089,1643.859136,1573.003960,1601.422406,1395.129915,1663.283080,1468.645297,1578.942145,1822.029663,1713.691916,1711.126199,1662.444270,1356.656413,1796.902550,1886.713336,1447.325123,1641.726554,1382.413710,1579.182217,1597.096005,1776.503104,1800.829164,1559.449204,1307.065752,1934.161518,1523.733229,1797.058010,1694.352102,1498.579360,1654.672986,1576.009407,1382.922231,1832.074697,1556.957802,1757.536874,1704.249992,1871.697753,1741.372855,1764.444500,1673.360447,1866.207849,1707.471310,1489.218360,1832.030979,1587.082479,1813.869462,1652.027044,1631.739671,1557.801850,1450.593083,1602.424423
1620.453414,1713.688391,1716.550855,1588.688467,1811.454023,1776.228277,1675.139619,1844.021211,1923.887304,1875.408797,2001.658209,2110.717515,1821.045899,1794.042679,1546.504495,1770.410248,1648.231457,1449.643382,1793.866722,1651.541761,1722.910270,1825.133785,1774.631083,1737.359781,1752.738289,1480.816019,1865.698759,1886.804950,1537.000911,1757.251966,1594.579385,1610.484121,1739.561067,1864.111765,1851.922821,1641.993855,1401.972289,1978.517173,1738.443778,1856.398378,1724.293243,1580.854060,1711.138632,1853.064149,1473.678692,2082.855541,1798.839759,1771.977677,1832.468297,1909.082961,1866.085031,1727.091069,1762.924950,1874.927267,1778.665999,1573.048654,1896.335222,1683.835442,1784.502778,1888.504421,1880.506423,1588.483388,1608.489513,1792.526107
1763.272177,1656.365428,1795.108020,1638.522367,1870.823645,1900.519528,1866.283283,1823.796952,1868.101714,1714.063840,1884.995235,2101.389630,1919.164541,1700.637269,1542.331879,1663.739760,1684.810542,1537.428458,1807.830554,1733.923297,1764.088921,1952.322495,1956.059388,1709.232520,1909.695085,1307.548210,1790.092600,2022.455091,1664.293715,1718.451014,1502.692867,1728.409598,1648.618224,1767.970414,1849.138858,1798.113580,1346.442167,2076.475414,1779.904564,1968.313949,1768.356395,1539.634858,1823.751119,1797.911621,1560.126121,2002.678652,1772.540803,1856.777887,1900.379466,2032.646805,1886.332017,1931.764773,1838.648114,2181.666128,1813.386119,1577.330586,1935.143649,1850.883268,1814.387078,1638.579518,1702.147929,1875.971256,1717.325565,1647.412272
1553.992871,1593.073843,1664.524759,1518.088345,1699.973165,1643.235198,1745.938172,1824.831526,1845.361466,1662.549289,1801.712467,1775.307927,1828.969426,1563.065441,1519.688629,1535.662404,1587.892867,1372.978654,1695.220515,1427.039545,1556.991254,1744.991189,1638.174735,1566.903731,1699.215545,1360.485044,1614.147978,1941.172497,1361.972037,1565.152204,1466.947096,1510.303877,1566.011939,1727.956113,1663.087820,1574.596896,1330.138017,1813.308140,1500.457286,1615.639410,1579.192978,1541.504242,1715.580141,1589.363739,1314.503009,1807.263241,1566.823055,1594.903538,1642.245309,1763.377999,1715.852901,1708.855325,1590.672927,1996.459897,1609.748375,1478.284007,1887.574944,1478.887291,1603.055263,1615.949489,1616.345723,1642.086149,1375.073367,1658.626581
1754.561985,1719.834674,1659.408044,1572.766685,1764.801271,1676.664737,1765.980771,1667.536171,1734.263820,1683.191105,1845.490495,2032.676423,1661.923666,1582.844584,1664.992461,1777.002623,1639.644056,1561.597786,1577.970161,1587.222699,1676.426860,1919.741098,1808.006514,1788.800047,1701.603271,1377.935337,1743.336033,1896.598256,1645.901007,1534.143239,1358.448687,1596.009855,1584.781710,1655.355628,1740.784185,1702.184111,1426.097599,1914.719660,1657.831692,1723.238335,1581.127540,1564.366573,1721.229888,1897.274459,1401.368492,1797.918608,1751.870361,1662.702066,1817.152524,1983.005676,1768.378471,1803.654364,1785.243242,1836.181135,1796.410327,1492.630441,1797.769076,1741.521480,1738.208755,1611.235752,1718.777880,1509.164323,1610.284637,1664.914660
1723.302119,1819.412830,1852.110813,1633.258424,1965.950395,1849.942271,1844.662017,1936.522839,2032.661139,1883.212074,2028.230629,2210.848593,1985.792073,1847.960282,1846.949015,1812.604928,1821.163492,1600.507863,1866.416093,1618.062426,1772.231648,1952.843963,1764.115052,1872.188503,1892.008929,1628.165649,1944.080210,1972.637773,1661.406449,1738.429815,1565.167323,1752.128257,1967.689482,1964.011596,1869.446750,1830.221331,1544.155468,2152.336851,1824.452488,1863.742074,1870.275141,1712.945559,1853.425696,1855.785974,1478.539843,2017.092762,1956.926640,1783.275207,1823.492867,2045.449830,1945.042674,1812.997451,1777.245859,1940.016533,1933.488233,1589.886776,1981.237777,1933.759386,1959.330462,1921.710625,1935.271853,1680.305251,1724.784293,1711.395954
1729.655908,1933.313155,1980.157511,1956.207846,1833.002287,1833.751019,2020.353574,1889.791581,2072.567846,1909.135035,2165.882563,2065.230874,2070.678310,1812.064362,1763.190012,1860.658491,1896.793908,1544.353499,1901.006881,1799.521386,1800.196468,2020.011613,1899.814604,1880.735513,1953.374815,1474.325240,1895.758077,2116.314239,1590.680802,1899.530920,1622.777620,1815.453460,1854.594043,2131.220290,1965.411508,1894.697230,1471.607059,2058.994708,1793.907452,1955.510543,1940.978579,1728.534613,1917.692627,1901.503538,1643.786409,2165.189653,1828.437192,1888.615281,1928.889434,2159.941079,1949.308894,2059.952958,1853.338225,1992.430507,1889.588672,1671.253973,2061.994835,1901.657336,1910.554722,1936.076607,1941.105336,1834.736355,1795.260507,1890.169079
1431.809700,1550.559638,1653.903520,1468.728946,1594.493663,1557.001878,1623.356912,1586.848978,1729.257482,1739.727520,1589.167481,1758.055117,1744.816128,1630.156712,1407.887976,1529.955435,1697.631482,1453.739220,1584.376069,1488.576325,1468.693082,1679.920252,1574.300869,1623.986611,1627.275510,1207.533871,1562.690476,1815.122435,1456.077874,1579.630965,1357.572535,1476.120341,1621.664159,1754.695452,1667.510692,1534.086193,1302.859138,1795.304461,1469.868723,1573.751141,1670.041464,1522.145272,1849.971709,1733.088665,1332.544463,1787.477635,1549.506187,1423.438564,1669.012503,1810.916694,1653.885123,1633.291053,1554.472156,1532.809021,1569.407966,1320.978021,1623.659351,1544.252622,1618.745651,1602.679835,1682.929829,1597.787199,1423.390254,1484.966743
1550.948378,1514.305110,1678.733901,1527.862217,1598.333205,1580.636744,1623.161858,1666.349576,1787.765467,1592.801523,1726.416785,1864.480332,1662.637338,1610.299468,1549.305454,1756.975032,1679.072333,1396.707704,1589.019223,1410.849200,1622.992050,1728.944990,1677.708102,1645.990296,1575.325182,1319.010932,1674.440527,1865.344196,1525.612589,1585.215036,1346.577980,1549.544524,1552.710341,1718.705833,1706.941312,1718.555969,1418.383284,1848.155112,1497.891054,1793.926283,1501.035558,1459.873415,1586.606252,1785.486157,1291.241119,1858.337194,1614.073885,1437.286175,1522.378362,1868.250333,1690.402076,1605.819723,1531.854700,1777.474467,1787.824476,1390.316888,1855.899519,1689.026349,1534.200548,1650.562732,1494.094323,1505.153636,1417.618118,1447.214738
1391.790656,1482.210735,1622.235655,1587.580046,1620.341571,1463.391480,1662.145105,1555.184458,1812.640719,1615.258853,1811.110044,1877.931723,1780.371172,1536.456757,1543.154298,1489.136505,1593.921173,1290.540961,1403.847912,1395.705447,1359.785916,1728.869985,1514.837161,1519.788653,1437.252822,1348.382444,1672.564730,1828.413206,1343.032934,1503.483108,1342.892463,1445.386803,1410.712012,1677.111298,1514.982927,1647.793534,1226.100504,1874.004573,1553.705618,1626.361069,1643.237653,1326.797023,1549.394215,1576.886981,1311.748604,1604.967850,1569.227388,1498.840745,1527.025496,1808.075622,1624.601521,1630.930709,1485.930374,1667.117606,1655.959798,1315.678249,1774.318339,1591.764118,1550.603699,1555.840026,1509.033442,1450.622629,1573.515972,1486.747607
1454.932647,1504.256155,1481.353301,1457.973652,1473.261035,1471.734825,1606.703918,1438.315550,1604.346371,1470.987950,1496.469321,1744.606893,1587.954474,1468.281069,1581.390416,1503.599732,1557.091615,1350.283209,1504.301932,1301.414458,1411.685729,1591.577600,1478.840484,1582.382300,1645.564978,1258.630512,1507.540358,1744.888636,1438.967224,1494.985712,1230.944583,1453.936401,1530.601553,1479.455299,1595.836097,1610.000026,1212.912466,1632.993740,1506.104048,1478.648028,1500.368659,1356.693277,1523.963666,1662.583026,1301.806034,1723.201342,1555.676636,1482.500718,1580.898219,1672.270159,1471.191004,1551.030313,1465.474622,1593.854402,1499.811484,1282.783977,1593.687442,1474.536081,1559.486023,1504.722372,1543.000244,1359.254352,1384.644181,1444.505919
1406.223804,1593.446289,1557.283059,1549.936935,1627.005075,1628.721533,1617.315815,1643.297309,1733.670674,1599.015636,1754.459831,1925.924505,1674.858452,1601.004309,1510.561690,1589.031229,1699.322153,1302.471634,1698.651740,1361.234425,1587.135557,1674.371840,1626.742350,1669.130923,1682.069460,1332.910379,1734.682318,1815.082027,1470.811392,1684.964012,1474.700241,1469.776763,1621.756451,1604.705480,1757.116547,1649.698023,1267.288521,1823.296256,1569.890836,1609.179718,1581.128768,1536.664501,1586.587232,1680.629942,1365.953283,1885.192893,1582.850266,1603.149838,1643.415476,1841.819939,1564.841227,1716.134671,1492.119018,1664.702134,1659.520581,1400.664046,1659.344639,1657.034341,1652.353752,1579.066858,1659.010450,1455.953307,1565.076640,1518.703811
1631.485566,1621.348725,1833.904670,1548.609371,1977.371277,1728.744919,1824.577931,1869.790894,1795.096275,1890.962949,1961.540533,1992.888462,1897.410743,1681.974208,1654.510945,1696.071626,1857.842441,1511.914521,1843.944244,1661.806496,1697.389584,1966.164848,1744.052787,1772.337738,1931.872863,1518.907059,1776.065935,2070.707183,1442.480392,1661.273000,1522.632638,1608.628804,1773.515205,1881.802121,1943.998194,1792.185537,1457.293682,1966.918551,1632.896624,1845.766250,1877.934660,1603.687547,1863.565669,1857.217758,1431.240739,1941.263530,1818.668199,1688.742248,1924.240297,2047.313777,1940.304530,1899.743219,1699.256486,1914.164497,1733.840964,1491.013178,2075.366527,1720.753395,1764.092937,1772.406673,1868.368086,1825.845334,1654.064229,1746.270739
1680.285182,1716.444694,1917.821991,1751.548438,1746.574181,1699.737309,1900.468977,1904.890812,1936.965323,1809.592784,1985.563923,2131.713451,1962.783109,1658.380379,1597.900462,1737.634038,1815.408466,1652.146472,1650.059677,1592.674924,1693.189220,2108.717115,1858.712456,1655.317757,1805.392228,1397.751124,1799.252245,2057.031470,1621.039627,1767.151041,1417.475735,1759.862278,1841.643039,1957.231460,1713.466472,1818.964156,1408.502035,1918.893588,1781.591499,1931.698851,1860.546941,1618.553456,1862.905126,1777.401119,1469.223140,1874.066566,1783.011041,1630.109946,1821.719614,2104.067341,1930.668461,1937.729314,1665.511443,1964.011305,1852.786104,1563.858965,1916.219482,1928.566522,1790.095891,1698.780985,1892.963997,1774.165249,1661.641666,1764.952033
1332.451972,1442.680534,1547.137681,1516.663351,1733.946930,1459.072830,1546.684128,1448.751029,1678.683451,1473.614151,1726.136447,1788.399051,1723.537081,1357.181770,1550.995840,1517.082840,1559.188447,1101.263330,1579.052298,1354.016668,1384.231993,1697.713582,1474.676734,1433.842737,1463.400204,1356.984293,1616.140186,1632.723638,1232.343192,1492.877158,1396.113746,1370.737487,1542.156199,1622.396294,1664.933372,1497.124899,1262.688944,1808.630517,1542.516825,1570.492615,1603.506213,1279.080923,1471.297577,1433.432440,1359.307301,1619.814286,1418.942393,1636.275398,1414.161452,1634.771310,1635.346921,1536.935050,1416.296630,1652.321229,1540.985045,1458.997629,1703.618648,1496.467572,1466.099822,1547.793505,1558.430812,1525.937921,1442.724827,1486.234311
1748.552878,1628.099374,1808.707687,1665.100312,1563.632078,1695.432506,1792.796177,1796.701786,1727.591302,1597.311735,1917.017932,1963.909237,1806.088971,1748.084660,1617.437929,1692.171165,1584.437512,1504.991530,1761.482860,1528.932856,1600.112286,1802.651985,1787.238223,1755.951361,1815.384603,1412.080712,1713.424555,1924.701720,1630.690376,1670.859507,1390.617187,1644.349983,1649.464147,1827.166234,1626.112567,1778.189372,1332.336864,1863.242817,1689.222955,1693.137161,1670.304766,1456.425182,1692.164009,1746.321695,1509.490568,1727.426750,1667.967160,1652.854839,1710.127940,1926.849295,1616.879346,1765.255087,1794.324835,1837.261072,1614.521225,1543.866783,1764.066686,1687.310286,1760.493883,1640.616645,1715.884146,1621.005511,1601.465071,1722.032538
1369.839656,1472.202466,1568.563828,1386.803304,1581.244239,1503.910929,1471.910231,1504.156183,1459.267662,1576.728865,1460.981096,1662.848958,1608.477536,1425.030431,1551.182141,1466.411384,1521.630563,1239.746066,1419.334268,1318.720757,1468.646054,1575.384613,1513.997614,1528.574488,1510.508119,1269.735779,1603.946556,1632.553446,1323.345588,1309.432560,1270.909706,1392.306848,1489.417458,1539.646259,1560.026219,1401.376842,1284.944587,1776.730152,1412.072178,1372.201824,1585.521235,1304.577147,1462.004877,1540.575371,1314.404581,1628.598631,1442.981711,1420.533636,1743.871082,1766.892259,1562.063295,1508.593939,1372.926673,1621.047152,1474.136200,1254.477492,1558.219924,1440.012225,1559.829925,1458.716608,1566.816194,1385.894415,1416.310941,1473.173637
1454.966400,1622.625858,1535.852287,1326.488588,1559.282205,1372.932430,1575.293987,1556.292500,1673.190877,1640.416731,1547.511428,1836.516379,1676.267974,1388.884834,1581.607059,1433.954479,1543.201641,1445.254991,1465.790268,1480.995252,1407.298220,1670.349834,1553.366604,1541.916825,1548.011201,1297.298250,1569.230320,1741.672517,1475.189852,1507.761783,1262.217693,1351.743050,1565.683158,1617.975664,1567.614638,1532.125183,1166.890274,1709.191189,1489.822608,1644.019379,1718.251271,1282.008056,1506.777167,1511.413764,1330.193156,1726.020910,1546.779533,1619.990418,1582.996646,1694.241694,1484.379741,1558.336716,1479.552841,1664.752095,1398.756452,1329.558251,1621.370089,1346.209885,1676.213078,1616.172124,1580.886002,1391.011521,1344.515319,1471.966220
1364.785833,1419.371289,1741.960604,1553.777104,1683.059521,1582.025626,1535.119352,1588.498331,1693.119742,1578.761904,1636.539718,1839.806561,1761.477999,1487.181082,1427.095243,1434.202498,1537.065578,1339.075269,1658.821968,1479.348928,1533.566224,1680.626459,1632.077791,1527.189426,1546.828610,1261.869837,1545.436114,1818.651513,1433.222992,1518.254868,1500.403782,1406.109967,1422.807996,1666.023466,1588.677455,1580.938203,1170.784551,1783.730192,1562.264694,1636.917896,1559.654597,1297.852782,1638.692756,1596.004441,1361.379054,1723.292779,1525.619374,1507.349600,1482.688586,1775.819350,1641.984199,1587.777191,1475.286684,1793.963036,1675.971028,1451.408554,1778.600359,1569.541199,1532.425832,1504.445721,1493.827563,1673.239293,1559.375466,1529.995341
1606.992424,1677.131416,1916.677537,1711.407456,1775.065522,1686.828363,1757.501131,1795.154442,1873.470311,1767.283054,1841.348635,2011.544319,1910.794715,1760.144510,1697.482683,1651.176844,1653.963769,1514.060239,1713.265299,1557.977308,1652.674270,1792.202813,1763.317643,1788.726022,1672.247846,1410.856373,1813.627045,1925.992257,1460.881334,1607.987662,1512.728414,1653.567142,1656.181591,1852.924971,1701.523783,1675.328427,1213.119929,1911.588080,1699.037739,1704.216634,1687.008047,1451.514571,1655.155270,1771.050083,1511.728353,1842.525316,1710.730090,1733.644753,1797.997729,1933.057702,1779.064104,1748.879456,1684.239674,1867.013473,1774.964862,1555.643880,1820.103949,1789.093392,1894.265310,1747.469407,1788.908433,1688.053006,1666.759552,1678.032206
1532.249569,1636.314950,1780.053121,1612.175021,1724.834082,1658.257471,1760.835731,1661.334820,1698.075739,1546.099711,1754.139447,1899.792926,1741.443095,1487.902454,1603.755596,1649.739750,1646.151005,1330.956802,1720.123058,1453.160094,1543.775598,1795.517424,1609.521277,1639.686174,1682.766775,1397.194123,1661.688089,1869.159188,1393.937339,1665.790273,1469.002765,1587.384607,1594.308615,1787.171727,1689.363222,1636.419644,1329.190879,1810.110341,1632.427082,1680.545396,1457.709132,1555.917783,1665.011848,1754.197736,1299.065303,1894.401764,1657.507468,1552.792577,1722.582703,1917.980057,1727.960777,1642.442376,1492.991430,1788.070234,1720.376857,1459.320551,1809.714926,1720.411339,1650.681274,1654.351541,1725.436426,1570.765273,1650.200776,1513.731465
1566.025940,1653.968806,1687.922237,1622.113763,1819.539100,1771.423792,1823.686774,1726.351506,1771.496470,1824.170172,1819.629315,1999.381695,1812.215035,1612.234999,1660.603320,1654.032280,1620.736898,1471.544296,1719.416831,1647.495908,1600.714303,1865.777897,1703.615423,1787.829788,1744.461476,1483.841390,1705.372351,1885.397445,1586.547031,1672.544010,1515.889334,1610.215467,1568.018170,1756.311926,1773.035791,1706.328344,1343.062278,1884.067748,1635.176059,1783.686100,1668.120631,1529.792131,1847.071985,1771.605135,1552.730531,1961.787846,1617.738185,1852.207885,1814.731081,1950.602443,1769.352603,1766.746045,1695.653411,1863.114575,1769.579244,1498.063873,1852.910922,1547.011873,1885.173367,1718.361676,1721.848261,1705.368470,1635.139298,1729.134159
1339.382961,1436.100263,1716.061427,1470.139776,1704.537225,1614.283514,1569.017401,1638.268405,1656.112786,1551.589240,1628.853491,1848.444014,1751.175954,1546.843878,1401.987910,1470.089139,1544.920357,1348.890260,1694.659535,1482.066112,1402.317399,1617.960201,1649.656346,1518.042541,1690.279669,1257.133549,1650.984116,1726.900653,1365.609918,1622.669859,1387.819466,1439.731413,1493.326509,1713.309635,1616.207699,1494.005799,1112.489974,1828.796438,1526.531621,1672.079578,1464.329637,1356.584038,1655.539407,1662.519324,1267.465775,1828.172857,1554.276746,1628.616234,1703.826142,1805.801586,1639.165031,1516.902967,1605.471135,1784.538727,1480.478992,1446.069382,1645.941078,1536.150364,1666.178878,1617.273795,1603.050899,1629.884587,1681.467495,1484.633122
1575.544760,1591.790506,1644.216312,1580.682645,1786.147351,1710.785548,1793.058401,1752.990262,1811.160773,1753.496697,1890.847933,1967.285504,1777.744901,1608.255977,1631.118555,1765.364975,1605.774022,1397.777552,1822.670542,1575.743529,1633.504598,1907.965742,1720.582243,1589.753015,1784.321650,1482.178226,1795.870323,1948.422752,1602.477551,1782.274580,1440.866149,1636.236159,1776.421481,1851.706966,1789.199671,1741.029992,1411.279120,1907.598600,1712.373183,1735.245053,1611.468321,1526.323060,1882.982659,1721.488303,1431.732889,1932.442819,1851.517557,1874.573976,1737.678374,1837.796099,1764.428277,1819.454507,1756.208434,1969.903699,1915.285621,1635.776079,1853.374804,1828.677708,1708.077134,1782.248035,1762.674492,1699.634265,1636.973944,1711.313013
1466.639916,1639.786856,1648.016664,1657.003679,1728.375817,1685.043485,1596.529881,1601.963608,1939.766955,1719.682098,1744.084122,1915.824482,1792.378653,1528.312734,1525.718362,1565.786275,1633.862867,1281.790770,1776.988030,1464.493703,1380.134014,1812.551110,1637.760386,1707.006234,1685.506155,1358.396467,1796.423495,1764.724065,1501.086552,1457.363327,1563.033068,1503.222235,1567.228585,1726.810941,1707.290231,1721.589987,1265.788406,1789.295818,1693.589771,1691.215266,1635.676461,1606.540256,1604.292453,1660.937660,1504.674845,1856.502411,1542.771966,1526.769205,1685.663629,1731.190014,1725.448528,1664.993033,1508.380728,1711.311088,1624.884607,1477.122953,1890.275351,1584.782625,1582.619493,1606.077189,1772.187946,1619.547955,1503.825196,1676.396476
1532.314805,1552.322245,1645.148074,1448.775193,1624.525697,1569.938392,1641.656635,1724.022280,1704.690626,1642.531064,1605.503120,1888.861795,1722.673509,1636.757982,1462.562809,1632.871281,1557.201132,1429.889645,1671.062975,1450.289973,1578.528386,1680.202641,1639.353544,1626.355877,1728.951386,1343.980474,1644.465896,1781.504074,1486.731701,1674.769145,1353.174239,1574.995169,1584.528411,1744.752503,1662.440869,1544.863819,1338.173074,1795.867786,1554.525168,1632.830251,1476.612475,1504.939338,1579.148739,1586.193394,1357.423443,1688.243075,1717.799619,1471.716513,1749.811889,1826.771529,1707.760215,1619.182667,1598.883408,1702.571478,1607.242675,1372.290753,1609.345482,1634.122315,1659.358848,1630.603883,1823.770965,1498.093705,1439.987839,1524.913127
